

  1%|█▎                                                                                                                                                              | 1/120 [00:46<1:31:51, 46.32s/it]

  2%|██▋                                                                                                                                                             | 2/120 [01:32<1:30:38, 46.09s/it]

  2%|████                                                                                                                                                            | 3/120 [02:17<1:29:16, 45.79s/it]

  3%|█████▎                                                                                                                                                          | 4/120 [03:03<1:28:14, 45.64s/it]

  4%|██████▋                                                                                                                                                         | 5/120 [03:48<1:27:15, 45.53s/it]
{'loss': 1.5395, 'grad_norm': 3.1418697834014893, 'learning_rate': 6e-05, 'epoch': 0.0}


  6%|█████████▎                                                                                                                                                      | 7/120 [05:19<1:25:41, 45.50s/it]
{'loss': 1.5148, 'grad_norm': 3.1392688751220703, 'learning_rate': 0.0001, 'epoch': 0.0}


  8%|████████████                                                                                                                                                    | 9/120 [06:48<1:23:08, 44.94s/it]

  8%|█████████████▎                                                                                                                                                 | 10/120 [07:32<1:21:37, 44.52s/it]

  9%|██████████████▌                                                                                                                                                | 11/120 [08:19<1:22:16, 45.29s/it]
{'loss': 1.6113, 'grad_norm': 2.9346745014190674, 'learning_rate': 9.652173913043479e-05, 'epoch': 0.0}

 10%|███████████████▉                                                                                                                                               | 12/120 [09:08<1:23:36, 46.45s/it]

 11%|█████████████████▏                                                                                                                                             | 13/120 [09:57<1:24:25, 47.34s/it]

 12%|██████████████████▌                                                                                                                                            | 14/120 [10:41<1:21:48, 46.31s/it]

 12%|███████████████████▉                                                                                                                                           | 15/120 [11:16<1:15:16, 43.02s/it]

 13%|█████████████████████▏                                                                                                                                         | 16/120 [11:51<1:09:59, 40.38s/it]

 14%|██████████████████████▌                                                                                                                                        | 17/120 [12:24<1:05:51, 38.37s/it]

 15%|███████████████████████▊                                                                                                                                       | 18/120 [12:58<1:02:48, 36.95s/it]

 16%|█████████████████████████▏                                                                                                                                     | 19/120 [13:33<1:01:19, 36.43s/it]

 17%|██████████████████████████▊                                                                                                                                      | 20/120 [14:08<59:43, 35.83s/it]

 18%|████████████████████████████▏                                                                                                                                    | 21/120 [14:39<56:56, 34.51s/it]

 18%|█████████████████████████████▌                                                                                                                                   | 22/120 [15:01<50:19, 30.82s/it]

 19%|██████████████████████████████▊                                                                                                                                  | 23/120 [15:23<45:29, 28.14s/it]

 20%|████████████████████████████████▏                                                                                                                                | 24/120 [15:45<41:52, 26.17s/it]

 21%|█████████████████████████████████▌                                                                                                                               | 25/120 [16:06<39:09, 24.73s/it]

 22%|██████████████████████████████████▉                                                                                                                              | 26/120 [16:27<36:55, 23.57s/it]

 22%|████████████████████████████████████▏                                                                                                                            | 27/120 [16:48<35:08, 22.67s/it]

 23%|█████████████████████████████████████▌                                                                                                                           | 28/120 [17:10<34:39, 22.61s/it]

 24%|██████████████████████████████████████▉                                                                                                                          | 29/120 [17:35<35:08, 23.17s/it]

 25%|████████████████████████████████████████▎                                                                                                                        | 30/120 [17:58<35:01, 23.35s/it]

 26%|█████████████████████████████████████████▌                                                                                                                       | 31/120 [18:22<34:44, 23.42s/it]

 27%|██████████████████████████████████████████▉                                                                                                                      | 32/120 [18:46<34:28, 23.50s/it]

 28%|████████████████████████████████████████████▎                                                                                                                    | 33/120 [19:10<34:16, 23.64s/it]

 28%|█████████████████████████████████████████████▌                                                                                                                   | 34/120 [19:33<33:58, 23.71s/it]

 29%|██████████████████████████████████████████████▉                                                                                                                  | 35/120 [19:57<33:32, 23.68s/it]

 30%|████████████████████████████████████████████████▎                                                                                                                | 36/120 [20:20<32:55, 23.51s/it]

 31%|█████████████████████████████████████████████████▋                                                                                                               | 37/120 [20:40<31:07, 22.49s/it]

 32%|██████████████████████████████████████████████████▉                                                                                                              | 38/120 [20:52<26:09, 19.14s/it]

 32%|████████████████████████████████████████████████████▎                                                                                                            | 39/120 [21:03<22:38, 16.77s/it]

 33%|█████████████████████████████████████████████████████▋                                                                                                           | 40/120 [21:14<20:06, 15.08s/it]

 34%|███████████████████████████████████████████████████████                                                                                                          | 41/120 [21:25<18:15, 13.86s/it]

 35%|████████████████████████████████████████████████████████▎                                                                                                        | 42/120 [21:36<16:47, 12.92s/it]

 36%|█████████████████████████████████████████████████████████▋                                                                                                       | 43/120 [21:46<15:36, 12.16s/it]

 37%|███████████████████████████████████████████████████████████                                                                                                      | 44/120 [21:56<14:40, 11.59s/it]

 38%|████████████████████████████████████████████████████████████▍                                                                                                    | 45/120 [22:06<13:54, 11.12s/it]

 38%|█████████████████████████████████████████████████████████████▋                                                                                                   | 46/120 [22:16<13:16, 10.77s/it]

 39%|███████████████████████████████████████████████████████████████                                                                                                  | 47/120 [22:26<12:45, 10.49s/it]

 40%|████████████████████████████████████████████████████████████████▍                                                                                                | 48/120 [22:35<12:07, 10.10s/it]

 41%|█████████████████████████████████████████████████████████████████▋                                                                                               | 49/120 [22:44<11:35,  9.79s/it]

 42%|███████████████████████████████████████████████████████████████████                                                                                              | 50/120 [22:53<11:05,  9.50s/it]

 42%|████████████████████████████████████████████████████████████████████▍                                                                                            | 51/120 [23:39<23:19, 20.28s/it]

 43%|█████████████████████████████████████████████████████████████████████▊                                                                                           | 52/120 [24:24<31:30, 27.80s/it]

 44%|███████████████████████████████████████████████████████████████████████                                                                                          | 53/120 [25:09<36:55, 33.07s/it]

 45%|████████████████████████████████████████████████████████████████████████▍                                                                                        | 54/120 [25:55<40:25, 36.76s/it]

 46%|█████████████████████████████████████████████████████████████████████████▊                                                                                       | 55/120 [26:40<42:39, 39.37s/it]

 47%|███████████████████████████████████████████████████████████████████████████▏                                                                                     | 56/120 [27:25<43:39, 40.92s/it]

 48%|████████████████████████████████████████████████████████████████████████████▍                                                                                    | 57/120 [28:09<43:54, 41.82s/it]

 48%|█████████████████████████████████████████████████████████████████████████████▊                                                                                   | 58/120 [28:55<44:28, 43.04s/it]

 49%|███████████████████████████████████████████████████████████████████████████████▏                                                                                 | 59/120 [29:43<45:21, 44.62s/it]

 50%|████████████████████████████████████████████████████████████████████████████████▌                                                                                | 60/120 [30:32<45:52, 45.87s/it]

