

  2%|███                                                                                                                                                                                     | 1/60 [00:32<32:00, 32.55s/it]

  3%|██████▏                                                                                                                                                                                 | 2/60 [01:04<31:07, 32.20s/it]

  5%|█████████▏                                                                                                                                                                              | 3/60 [01:28<27:05, 28.52s/it]

  7%|████████████▎                                                                                                                                                                           | 4/60 [01:49<23:49, 25.52s/it]

  8%|███████████████▎                                                                                                                                                                        | 5/60 [02:10<21:47, 23.78s/it]

 10%|██████████████████▍                                                                                                                                                                     | 6/60 [02:30<20:25, 22.70s/it]

 12%|█████████████████████▍                                                                                                                                                                  | 7/60 [02:51<19:25, 21.98s/it]

 13%|████████████████████████▌                                                                                                                                                               | 8/60 [03:11<18:37, 21.49s/it]
{'loss': 2.5519, 'grad_norm': 4.356435775756836, 'learning_rate': 0.00019636363636363636, 'epoch': 0.02}


 17%|██████████████████████████████▌                                                                                                                                                        | 10/60 [03:52<17:20, 20.82s/it]

 18%|█████████████████████████████████▌                                                                                                                                                     | 11/60 [04:12<16:49, 20.60s/it]

 20%|████████████████████████████████████▌                                                                                                                                                  | 12/60 [04:32<16:19, 20.40s/it]
{'loss': 2.3244, 'grad_norm': 6.984297752380371, 'learning_rate': 0.00018181818181818183, 'epoch': 0.03}


 23%|██████████████████████████████████████████▋                                                                                                                                            | 14/60 [05:11<15:24, 20.10s/it]

 25%|█████████████████████████████████████████████▊                                                                                                                                         | 15/60 [05:31<14:59, 19.98s/it]

 27%|████████████████████████████████████████████████▊                                                                                                                                      | 16/60 [05:51<14:34, 19.87s/it]

 28%|███████████████████████████████████████████████████▊                                                                                                                                   | 17/60 [06:10<14:10, 19.78s/it]
{'loss': 1.8907, 'grad_norm': 10.66120719909668, 'learning_rate': 0.00016727272727272728, 'epoch': 0.04}


 32%|█████████████████████████████████████████████████████████▉                                                                                                                             | 19/60 [06:49<13:22, 19.58s/it]

 33%|█████████████████████████████████████████████████████████████                                                                                                                          | 20/60 [07:08<12:58, 19.46s/it]

