

  1%|█▎                                                                                                                              | 1/100 [02:36<4:18:08, 156.44s/it]

  2%|██▌                                                                                                                             | 2/100 [04:54<3:57:46, 145.57s/it]

  3%|███▊                                                                                                                            | 3/100 [07:15<3:52:10, 143.61s/it]

  4%|█████                                                                                                                           | 4/100 [09:10<3:31:31, 132.20s/it]

  5%|██████▍                                                                                                                         | 5/100 [11:10<3:22:32, 127.92s/it]
{'loss': 1.8088, 'grad_norm': 1.0934430360794067, 'learning_rate': 0.00019979028262377118, 'epoch': 0.0}


  7%|████████▉                                                                                                                       | 7/100 [14:49<3:02:02, 117.45s/it]

  8%|██████████▏                                                                                                                     | 8/100 [16:35<2:54:38, 113.90s/it]

  9%|███████████▌                                                                                                                    | 9/100 [18:32<2:54:10, 114.84s/it]

 10%|████████████▋                                                                                                                  | 10/100 [20:34<2:55:31, 117.02s/it]

 11%|█████████████▉                                                                                                                 | 11/100 [22:35<2:55:38, 118.41s/it]

 12%|███████████████▏                                                                                                               | 12/100 [24:31<2:52:39, 117.72s/it]

 13%|████████████████▌                                                                                                              | 13/100 [26:28<2:50:17, 117.44s/it]

 14%|█████████████████▊                                                                                                             | 14/100 [28:21<2:46:07, 115.90s/it]

 15%|███████████████████                                                                                                            | 15/100 [30:08<2:40:43, 113.45s/it]

 16%|████████████████████▎                                                                                                          | 16/100 [31:54<2:35:37, 111.16s/it]

 17%|█████████████████████▌                                                                                                         | 17/100 [33:36<2:30:05, 108.50s/it]

 18%|██████████████████████▊                                                                                                        | 18/100 [35:14<2:23:45, 105.19s/it]
{'loss': 0.6737, 'grad_norm': 1.792620062828064, 'learning_rate': 0.00018842954907300236, 'epoch': 0.0}

 19%|████████████████████████▏                                                                                                      | 19/100 [36:51<2:18:47, 102.80s/it]

 20%|█████████████████████████▌                                                                                                      | 20/100 [38:23<2:12:34, 99.43s/it]

 21%|██████████████████████████▉                                                                                                     | 21/100 [39:55<2:08:00, 97.23s/it]

 22%|████████████████████████████▏                                                                                                   | 22/100 [41:26<2:04:06, 95.47s/it]

 23%|█████████████████████████████▍                                                                                                  | 23/100 [42:56<2:00:26, 93.86s/it]

 24%|██████████████████████████████▋                                                                                                 | 24/100 [44:26<1:57:22, 92.66s/it]

 25%|████████████████████████████████                                                                                                | 25/100 [45:56<1:54:44, 91.79s/it]We detected that you are passing `past_key_values` as a tuple and this is deprecated and will be removed in v4.43. Please use an appropriate `Cache` class (https://huggingface.co/docs/transformers/v4.41.3/en/internal/generation_utils#transformers.Cache)


















































































































