

  0%|▌                                                                                                                                          | 1/250 [00:04<18:40,  4.50s/it]

  1%|█                                                                                                                                          | 2/250 [00:08<17:39,  4.27s/it]

  1%|█▋                                                                                                                                         | 3/250 [00:12<17:17,  4.20s/it]

  2%|██▏                                                                                                                                        | 4/250 [00:17<17:22,  4.24s/it]

  2%|██▊                                                                                                                                        | 5/250 [00:21<17:04,  4.18s/it]

  2%|███▎                                                                                                                                       | 6/250 [00:25<16:46,  4.12s/it]

  3%|███▉                                                                                                                                       | 7/250 [00:29<16:44,  4.14s/it]

  3%|████▍                                                                                                                                      | 8/250 [00:33<16:41,  4.14s/it]

  4%|█████                                                                                                                                      | 9/250 [00:37<16:37,  4.14s/it]

  4%|█████▌                                                                                                                                    | 10/250 [00:41<16:35,  4.15s/it]

  4%|██████                                                                                                                                    | 11/250 [00:46<17:18,  4.35s/it]

  5%|██████▌                                                                                                                                   | 12/250 [00:50<17:03,  4.30s/it]

  5%|███████▏                                                                                                                                  | 13/250 [00:54<16:42,  4.23s/it]

  6%|███████▋                                                                                                                                  | 14/250 [00:58<16:29,  4.19s/it]

  6%|████████▎                                                                                                                                 | 15/250 [01:03<16:19,  4.17s/it]

  6%|████████▊                                                                                                                                 | 16/250 [01:07<16:14,  4.16s/it]

  7%|█████████▍                                                                                                                                | 17/250 [01:11<16:08,  4.16s/it]

  7%|█████████▉                                                                                                                                | 18/250 [01:15<15:57,  4.13s/it]

  8%|██████████▍                                                                                                                               | 19/250 [01:19<15:48,  4.11s/it]

  8%|███████████                                                                                                                               | 20/250 [01:23<15:47,  4.12s/it]

  8%|███████████▌                                                                                                                              | 21/250 [01:28<16:27,  4.31s/it]

  9%|████████████▏                                                                                                                             | 22/250 [01:32<16:13,  4.27s/it]

  9%|████████████▋                                                                                                                             | 23/250 [01:36<16:00,  4.23s/it]

 10%|█████████████▏                                                                                                                            | 24/250 [01:40<15:51,  4.21s/it]

 10%|█████████████▊                                                                                                                            | 25/250 [01:45<15:49,  4.22s/it]

